Run timestamp: 26082023_185603_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '256', '256', '256', '256', '256', '256', '256', '256', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '3000', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_1pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1470, n_latent: 1460, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1460, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1460, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 471
Number of validation nodes: 52
Number of training edges: 4621
Number of validation edges: 513
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6969; val_auprc_score: 0.9031; val_best_acc_score: 0.8550; val_best_f1_score: 0.9218; train_kl_reg_loss: 6926.8398; train_edge_recon_loss: 993617.4704; train_gene_expr_recon_loss: 63914945.6842; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 64915489.8947; train_optim_loss: 64915489.8947; val_kl_reg_loss: 2820.8359; val_edge_recon_loss: 2135034.9167; val_gene_expr_recon_loss: 52962625.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 55100481.3333; val_optim_loss: 55100481.3333
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.6609; val_auprc_score: 0.9052; val_best_acc_score: 0.8546; val_best_f1_score: 0.9216; train_kl_reg_loss: 97703.9107; train_edge_recon_loss: 1069988.7634; train_gene_expr_recon_loss: 34635270.8571; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35802963.7143; train_optim_loss: 35802963.7143; val_kl_reg_loss: 106878.5781; val_edge_recon_loss: 1211883.1875; val_gene_expr_recon_loss: 34455904.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35774666.0000; val_optim_loss: 35774666.0000
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.6343; val_auprc_score: 0.8895; val_best_acc_score: 0.8414; val_best_f1_score: 0.9139; train_kl_reg_loss: 98404.7132; train_edge_recon_loss: 1103670.7946; train_gene_expr_recon_loss: 34522779.4286; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35724854.8571; train_optim_loss: 35724854.8571; val_kl_reg_loss: 113959.7188; val_edge_recon_loss: 1268804.6875; val_gene_expr_recon_loss: 34627534.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36010298.0000; val_optim_loss: 36010298.0000
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.6915; val_auprc_score: 0.9280; val_best_acc_score: 0.8741; val_best_f1_score: 0.9328; train_kl_reg_loss: 92955.1256; train_edge_recon_loss: 1063378.2054; train_gene_expr_recon_loss: 34434794.2857; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35591127.7143; train_optim_loss: 35591127.7143; val_kl_reg_loss: 83939.4531; val_edge_recon_loss: 1045962.4375; val_gene_expr_recon_loss: 34383330.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35513232.0000; val_optim_loss: 35513232.0000
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.7032; val_auprc_score: 0.9201; val_best_acc_score: 0.8546; val_best_f1_score: 0.9216; train_kl_reg_loss: 96197.5714; train_edge_recon_loss: 1062824.3036; train_gene_expr_recon_loss: 34311621.7143; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35470643.4286; train_optim_loss: 35470643.4286; val_kl_reg_loss: 87986.9297; val_edge_recon_loss: 1177176.1875; val_gene_expr_recon_loss: 34389908.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35655072.0000; val_optim_loss: 35655072.0000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.6880; val_auprc_score: 0.9169; val_best_acc_score: 0.8565; val_best_f1_score: 0.9227; train_kl_reg_loss: 89886.8354; train_edge_recon_loss: 1099316.2723; train_gene_expr_recon_loss: 34211360.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35400563.1429; train_optim_loss: 35400563.1429; val_kl_reg_loss: 109807.1055; val_edge_recon_loss: 1220891.8750; val_gene_expr_recon_loss: 34220260.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35550958.0000; val_optim_loss: 35550958.0000
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.7576; val_auprc_score: 0.9424; val_best_acc_score: 0.8724; val_best_f1_score: 0.9317; train_kl_reg_loss: 95045.8694; train_edge_recon_loss: 1074362.4821; train_gene_expr_recon_loss: 34163933.7143; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35333342.8571; train_optim_loss: 35333342.8571; val_kl_reg_loss: 88054.9219; val_edge_recon_loss: 1045533.4062; val_gene_expr_recon_loss: 34080830.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35214418.0000; val_optim_loss: 35214418.0000
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.6993; val_auprc_score: 0.9037; val_best_acc_score: 0.8330; val_best_f1_score: 0.9071; train_kl_reg_loss: 89525.5910; train_edge_recon_loss: 1043107.5848; train_gene_expr_recon_loss: 34086171.4286; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35218804.8571; train_optim_loss: 35218804.8571; val_kl_reg_loss: 77379.9219; val_edge_recon_loss: 1500123.8750; val_gene_expr_recon_loss: 34035620.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35613124.0000; val_optim_loss: 35613124.0000
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.6901; val_auprc_score: 0.9147; val_best_acc_score: 0.8694; val_best_f1_score: 0.9286; train_kl_reg_loss: 84249.3460; train_edge_recon_loss: 1013677.7589; train_gene_expr_recon_loss: 33938218.2857; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35036145.4286; train_optim_loss: 35036145.4286; val_kl_reg_loss: 87782.8789; val_edge_recon_loss: 1129372.5625; val_gene_expr_recon_loss: 33978510.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35195666.0000; val_optim_loss: 35195666.0000
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.6893; val_auprc_score: 0.9157; val_best_acc_score: 0.8629; val_best_f1_score: 0.9248; train_kl_reg_loss: 86168.9492; train_edge_recon_loss: 1125183.2545; train_gene_expr_recon_loss: 33924410.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35135761.7143; train_optim_loss: 35135761.7143; val_kl_reg_loss: 89902.1133; val_edge_recon_loss: 1152775.1250; val_gene_expr_recon_loss: 33864554.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35107232.0000; val_optim_loss: 35107232.0000
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.7005; val_auprc_score: 0.9195; val_best_acc_score: 0.8604; val_best_f1_score: 0.9249; train_kl_reg_loss: 86235.5218; train_edge_recon_loss: 1045307.1920; train_gene_expr_recon_loss: 33877454.1429; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35008996.8571; train_optim_loss: 35008996.8571; val_kl_reg_loss: 86546.0664; val_edge_recon_loss: 1174432.3750; val_gene_expr_recon_loss: 33785690.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35046670.0000; val_optim_loss: 35046670.0000
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.7044; val_auprc_score: 0.9302; val_best_acc_score: 0.8899; val_best_f1_score: 0.9409; train_kl_reg_loss: 87066.2818; train_edge_recon_loss: 1069284.6696; train_gene_expr_recon_loss: 33739997.8571; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34896348.8571; train_optim_loss: 34896348.8571; val_kl_reg_loss: 88592.5195; val_edge_recon_loss: 1030874.0625; val_gene_expr_recon_loss: 33637380.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34756846.0000; val_optim_loss: 34756846.0000
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.6525; val_auprc_score: 0.8892; val_best_acc_score: 0.8436; val_best_f1_score: 0.9144; train_kl_reg_loss: 83978.1931; train_edge_recon_loss: 1058656.4821; train_gene_expr_recon_loss: 33581849.5714; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34724484.5714; train_optim_loss: 34724484.5714; val_kl_reg_loss: 71150.9375; val_edge_recon_loss: 1278996.1875; val_gene_expr_recon_loss: 33645724.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34995872.0000; val_optim_loss: 34995872.0000
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.6935; val_auprc_score: 0.9159; val_best_acc_score: 0.8568; val_best_f1_score: 0.9225; train_kl_reg_loss: 80801.6261; train_edge_recon_loss: 1061473.0000; train_gene_expr_recon_loss: 33419177.8571; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34561453.0000; train_optim_loss: 34561453.0000; val_kl_reg_loss: 70761.5234; val_edge_recon_loss: 1163150.6875; val_gene_expr_recon_loss: 33686291.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34920204.0000; val_optim_loss: 34920204.0000
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.6646; val_auprc_score: 0.9256; val_best_acc_score: 0.8613; val_best_f1_score: 0.9249; train_kl_reg_loss: 94620.2768; train_edge_recon_loss: 1105396.8973; train_gene_expr_recon_loss: 33551346.8571; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34751364.2857; train_optim_loss: 34751364.2857; val_kl_reg_loss: 104553.7070; val_edge_recon_loss: 1162446.8750; val_gene_expr_recon_loss: 33313279.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34580280.0000; val_optim_loss: 34580280.0000
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.7048; val_auprc_score: 0.9014; val_best_acc_score: 0.8312; val_best_f1_score: 0.9074; train_kl_reg_loss: 81459.2289; train_edge_recon_loss: 1078353.7634; train_gene_expr_recon_loss: 37645858.2857; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38805671.7143; train_optim_loss: 38805671.7143; val_kl_reg_loss: 16936.0205; val_edge_recon_loss: 1341409.8750; val_gene_expr_recon_loss: 36073392.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37431738.0000; val_optim_loss: 37431738.0000
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.6730; val_auprc_score: 0.9022; val_best_acc_score: 0.8613; val_best_f1_score: 0.9246; train_kl_reg_loss: 32015.8481; train_edge_recon_loss: 1131016.7188; train_gene_expr_recon_loss: 35565403.4286; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36728436.0000; train_optim_loss: 36728436.0000; val_kl_reg_loss: 47846.0195; val_edge_recon_loss: 1176828.3125; val_gene_expr_recon_loss: 35176436.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36401110.0000; val_optim_loss: 36401110.0000
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.6916; val_auprc_score: 0.9243; val_best_acc_score: 0.8756; val_best_f1_score: 0.9328; train_kl_reg_loss: 54342.4827; train_edge_recon_loss: 1057789.7009; train_gene_expr_recon_loss: 34571957.4286; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35684090.0000; train_optim_loss: 35684090.0000; val_kl_reg_loss: 54839.0391; val_edge_recon_loss: 1106117.6250; val_gene_expr_recon_loss: 34755088.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35916046.0000; val_optim_loss: 35916046.0000
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.7071; val_auprc_score: 0.9119; val_best_acc_score: 0.8499; val_best_f1_score: 0.9181; train_kl_reg_loss: 55633.9612; train_edge_recon_loss: 1048710.1205; train_gene_expr_recon_loss: 34587301.4286; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35691646.0000; train_optim_loss: 35691646.0000; val_kl_reg_loss: 57562.0215; val_edge_recon_loss: 1232124.5625; val_gene_expr_recon_loss: 34865208.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36154894.0000; val_optim_loss: 36154894.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.5908; val_auprc_score: 0.8911; val_best_acc_score: 0.8688; val_best_f1_score: 0.9293; train_kl_reg_loss: 55365.4428; train_edge_recon_loss: 1058818.7366; train_gene_expr_recon_loss: 34330669.7143; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35444853.7143; train_optim_loss: 35444853.7143; val_kl_reg_loss: 56032.5352; val_edge_recon_loss: 1106165.6250; val_gene_expr_recon_loss: 34586324.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35748522.0000; val_optim_loss: 35748522.0000
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.7096; val_auprc_score: 0.9040; val_best_acc_score: 0.8305; val_best_f1_score: 0.9061; train_kl_reg_loss: 55254.0904; train_edge_recon_loss: 1095135.8348; train_gene_expr_recon_loss: 34155560.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35305949.7143; train_optim_loss: 35305949.7143; val_kl_reg_loss: 54527.3691; val_edge_recon_loss: 1489509.8750; val_gene_expr_recon_loss: 34443792.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35987830.0000; val_optim_loss: 35987830.0000
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.6430; val_auprc_score: 0.9026; val_best_acc_score: 0.8546; val_best_f1_score: 0.9216; train_kl_reg_loss: 55840.5494; train_edge_recon_loss: 1077164.0000; train_gene_expr_recon_loss: 34048989.4286; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35181993.7143; train_optim_loss: 35181993.7143; val_kl_reg_loss: 56774.1172; val_edge_recon_loss: 1188959.2500; val_gene_expr_recon_loss: 34203798.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35449532.0000; val_optim_loss: 35449532.0000
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.6815; val_auprc_score: 0.9006; val_best_acc_score: 0.8472; val_best_f1_score: 0.9157; train_kl_reg_loss: 57270.0480; train_edge_recon_loss: 1094600.4777; train_gene_expr_recon_loss: 34034940.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35186810.5714; train_optim_loss: 35186810.5714; val_kl_reg_loss: 57383.6719; val_edge_recon_loss: 1286069.6875; val_gene_expr_recon_loss: 34136788.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35480242.0000; val_optim_loss: 35480242.0000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 1 min 17 sec.
Using best model state, which was in epoch 35.

--- MODEL EVALUATION ---
val AUROC score: 0.7527
val AUPRC score: 0.9604
val best accuracy score: 0.8998
val best F1 score: 0.9467
val target rna MSE score: 15.5031
val source rna MSE score: 11.9657
Val cat covariate0 mean sim diff: -0.0005
Duration of model training in run 5: 0 hours, 1 minutes and 20 seconds.

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1474, n_latent: 1464, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1464, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1464, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 471
Number of validation nodes: 52
Number of training edges: 2243
Number of validation edges: 249
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7579; val_auprc_score: 0.9265; val_best_acc_score: 0.8469; val_best_f1_score: 0.9171; train_kl_reg_loss: 27532.1716; train_edge_recon_loss: 1045201.2639; train_gene_expr_recon_loss: 66428808.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 67501542.6667; train_optim_loss: 67501542.6667; val_kl_reg_loss: 32864.9062; val_edge_recon_loss: 1244751.2500; val_gene_expr_recon_loss: 57861292.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 59138908.0000; val_optim_loss: 59138908.0000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.7201; val_auprc_score: 0.9382; val_best_acc_score: 0.8830; val_best_f1_score: 0.9379; train_kl_reg_loss: 40913.8600; train_edge_recon_loss: 1016500.5625; train_gene_expr_recon_loss: 54123464.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 55180878.2222; train_optim_loss: 55180878.2222; val_kl_reg_loss: 93125.0781; val_edge_recon_loss: 951682.9375; val_gene_expr_recon_loss: 53653472.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 54698280.0000; val_optim_loss: 54698280.0000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.7513; val_auprc_score: 0.9376; val_best_acc_score: 0.8646; val_best_f1_score: 0.9274; train_kl_reg_loss: 77791.2248; train_edge_recon_loss: 1040935.8958; train_gene_expr_recon_loss: 51359632.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52478360.0000; train_optim_loss: 52478360.0000; val_kl_reg_loss: 117547.1562; val_edge_recon_loss: 1101279.5000; val_gene_expr_recon_loss: 51067712.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52286540.0000; val_optim_loss: 52286540.0000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.7079; val_auprc_score: 0.9196; val_best_acc_score: 0.8557; val_best_f1_score: 0.9222; train_kl_reg_loss: 118189.2326; train_edge_recon_loss: 1132805.2708; train_gene_expr_recon_loss: 49638672.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50889666.2222; train_optim_loss: 50889666.2222; val_kl_reg_loss: 149221.3750; val_edge_recon_loss: 1173772.6250; val_gene_expr_recon_loss: 49409792.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50732784.0000; val_optim_loss: 50732784.0000
