Run timestamp: 26082023_185553_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '256', '256', '256', '256', '256', '256', '256', '256', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '3000', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_5pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1477, n_latent: 1467, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 2363
Number of validation nodes: 263
Number of training edges: 21883
Number of validation edges: 2431
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8064; val_auprc_score: 0.9438; val_best_acc_score: 0.8476; val_best_f1_score: 0.9175; train_kl_reg_loss: 77144.7105; train_edge_recon_loss: 1070513.1570; train_gene_expr_recon_loss: 51219940.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52367597.6279; train_optim_loss: 52367597.6279; val_kl_reg_loss: 128873.2742; val_edge_recon_loss: 1220903.9438; val_gene_expr_recon_loss: 42943636.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44293413.2000; val_optim_loss: 44293413.2000
Epoch 91/400 |████----------------| 22.8% val_auroc_score: 0.8557; val_auprc_score: 0.9702; val_best_acc_score: 0.8934; val_best_f1_score: 0.9399; train_kl_reg_loss: 45192.1731; train_edge_recon_loss: 898689.7049; train_gene_expr_recon_loss: 23575523.2558; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24519405.1163; train_optim_loss: 24519405.1163; val_kl_reg_loss: 44808.1078; val_edge_recon_loss: 835907.0875; val_gene_expr_recon_loss: 23564324.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24445039.6000; val_optim_loss: 24445039.6000
Epoch 92/400 |████----------------| 23.0% val_auroc_score: 0.8290; val_auprc_score: 0.9548; val_best_acc_score: 0.8746; val_best_f1_score: 0.9278; train_kl_reg_loss: 44975.4153; train_edge_recon_loss: 853006.0029; train_gene_expr_recon_loss: 23535257.4884; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24433238.8372; train_optim_loss: 24433238.8372; val_kl_reg_loss: 43919.1953; val_edge_recon_loss: 975826.3000; val_gene_expr_recon_loss: 23505003.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24524748.8000; val_optim_loss: 24524748.8000
Epoch 93/400 |████----------------| 23.2% val_auroc_score: 0.8211; val_auprc_score: 0.9545; val_best_acc_score: 0.8817; val_best_f1_score: 0.9325; train_kl_reg_loss: 45077.2051; train_edge_recon_loss: 894722.8198; train_gene_expr_recon_loss: 23495157.9070; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24434958.0000; train_optim_loss: 24434958.0000; val_kl_reg_loss: 44066.1352; val_edge_recon_loss: 981285.2625; val_gene_expr_recon_loss: 23494854.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24520206.0000; val_optim_loss: 24520206.0000
Epoch 94/400 |████----------------| 23.5% val_auroc_score: 0.8648; val_auprc_score: 0.9647; val_best_acc_score: 0.8982; val_best_f1_score: 0.9419; train_kl_reg_loss: 44942.5024; train_edge_recon_loss: 847025.4826; train_gene_expr_recon_loss: 23454847.3953; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24346815.3023; train_optim_loss: 24346815.3023; val_kl_reg_loss: 44842.5008; val_edge_recon_loss: 817047.2750; val_gene_expr_recon_loss: 23375572.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24237462.0000; val_optim_loss: 24237462.0000
Epoch 95/400 |████----------------| 23.8% val_auroc_score: 0.8577; val_auprc_score: 0.9657; val_best_acc_score: 0.8959; val_best_f1_score: 0.9403; train_kl_reg_loss: 44449.8501; train_edge_recon_loss: 869002.5930; train_gene_expr_recon_loss: 23400974.9302; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24314427.3953; train_optim_loss: 24314427.3953; val_kl_reg_loss: 44877.6711; val_edge_recon_loss: 855981.3125; val_gene_expr_recon_loss: 23384411.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24285270.0000; val_optim_loss: 24285270.0000
Epoch 96/400 |████----------------| 24.0% val_auroc_score: 0.8654; val_auprc_score: 0.9691; val_best_acc_score: 0.8947; val_best_f1_score: 0.9405; train_kl_reg_loss: 44745.2200; train_edge_recon_loss: 864853.8343; train_gene_expr_recon_loss: 23365320.5116; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24274919.6279; train_optim_loss: 24274919.6279; val_kl_reg_loss: 43126.6961; val_edge_recon_loss: 846190.8500; val_gene_expr_recon_loss: 23314260.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24203578.0000; val_optim_loss: 24203578.0000
Epoch 97/400 |████----------------| 24.2% val_auroc_score: 0.8626; val_auprc_score: 0.9648; val_best_acc_score: 0.8932; val_best_f1_score: 0.9391; train_kl_reg_loss: 44511.7810; train_edge_recon_loss: 861425.5654; train_gene_expr_recon_loss: 23330824.5581; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24236761.9070; train_optim_loss: 24236761.9070; val_kl_reg_loss: 43996.5172; val_edge_recon_loss: 886666.0375; val_gene_expr_recon_loss: 23295146.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24225808.4000; val_optim_loss: 24225808.4000
Epoch 98/400 |████----------------| 24.5% val_auroc_score: 0.8656; val_auprc_score: 0.9681; val_best_acc_score: 0.9072; val_best_f1_score: 0.9468; train_kl_reg_loss: 44199.1490; train_edge_recon_loss: 852641.8590; train_gene_expr_recon_loss: 23290074.7442; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24186915.4884; train_optim_loss: 24186915.4884; val_kl_reg_loss: 44240.7031; val_edge_recon_loss: 825849.5500; val_gene_expr_recon_loss: 23335811.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24205901.2000; val_optim_loss: 24205901.2000
Epoch 99/400 |████----------------| 24.8% val_auroc_score: 0.8473; val_auprc_score: 0.9573; val_best_acc_score: 0.8923; val_best_f1_score: 0.9388; train_kl_reg_loss: 43769.3684; train_edge_recon_loss: 875515.5451; train_gene_expr_recon_loss: 23260966.2791; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24180251.0233; train_optim_loss: 24180251.0233; val_kl_reg_loss: 43325.0773; val_edge_recon_loss: 859875.4625; val_gene_expr_recon_loss: 23236119.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24139320.0000; val_optim_loss: 24139320.0000
Epoch 100/400 |█████---------------| 25.0% val_auroc_score: 0.8314; val_auprc_score: 0.9587; val_best_acc_score: 0.8877; val_best_f1_score: 0.9361; train_kl_reg_loss: 43629.0943; train_edge_recon_loss: 888886.6977; train_gene_expr_recon_loss: 23220435.2558; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24152951.1628; train_optim_loss: 24152951.1628; val_kl_reg_loss: 42347.8703; val_edge_recon_loss: 883097.3625; val_gene_expr_recon_loss: 23258922.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24184368.0000; val_optim_loss: 24184368.0000
Epoch 101/400 |█████---------------| 25.2% val_auroc_score: 0.8162; val_auprc_score: 0.9503; val_best_acc_score: 0.8853; val_best_f1_score: 0.9352; train_kl_reg_loss: 43409.8645; train_edge_recon_loss: 866994.0443; train_gene_expr_recon_loss: 23189749.5814; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24100153.5349; train_optim_loss: 24100153.5349; val_kl_reg_loss: 43588.2063; val_edge_recon_loss: 912367.9375; val_gene_expr_recon_loss: 23244463.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24200419.6000; val_optim_loss: 24200419.6000
Epoch 102/400 |█████---------------| 25.5% val_auroc_score: 0.8601; val_auprc_score: 0.9657; val_best_acc_score: 0.8990; val_best_f1_score: 0.9423; train_kl_reg_loss: 43161.9785; train_edge_recon_loss: 879709.2892; train_gene_expr_recon_loss: 23163722.1395; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24086593.3488; train_optim_loss: 24086593.3488; val_kl_reg_loss: 43569.8656; val_edge_recon_loss: 853080.8500; val_gene_expr_recon_loss: 23089381.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23986032.0000; val_optim_loss: 23986032.0000
Epoch 103/400 |█████---------------| 25.8% val_auroc_score: 0.8634; val_auprc_score: 0.9645; val_best_acc_score: 0.8926; val_best_f1_score: 0.9377; train_kl_reg_loss: 42964.0314; train_edge_recon_loss: 888015.3474; train_gene_expr_recon_loss: 23122797.1628; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24053776.5581; train_optim_loss: 24053776.5581; val_kl_reg_loss: 42577.6430; val_edge_recon_loss: 915714.2875; val_gene_expr_recon_loss: 23076598.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24034889.6000; val_optim_loss: 24034889.6000
Epoch 104/400 |█████---------------| 26.0% val_auroc_score: 0.8769; val_auprc_score: 0.9690; val_best_acc_score: 0.8955; val_best_f1_score: 0.9403; train_kl_reg_loss: 43185.4264; train_edge_recon_loss: 846179.6294; train_gene_expr_recon_loss: 23075096.7442; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23964461.8140; train_optim_loss: 23964461.8140; val_kl_reg_loss: 43482.6977; val_edge_recon_loss: 849627.3625; val_gene_expr_recon_loss: 23072650.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23965760.0000; val_optim_loss: 23965760.0000
Epoch 105/400 |█████---------------| 26.2% val_auroc_score: 0.8584; val_auprc_score: 0.9600; val_best_acc_score: 0.8869; val_best_f1_score: 0.9350; train_kl_reg_loss: 42953.2475; train_edge_recon_loss: 878665.4869; train_gene_expr_recon_loss: 23044872.0930; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23966490.6977; train_optim_loss: 23966490.6977; val_kl_reg_loss: 43136.7562; val_edge_recon_loss: 989837.6750; val_gene_expr_recon_loss: 23097558.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24130533.2000; val_optim_loss: 24130533.2000
Epoch 106/400 |█████---------------| 26.5% val_auroc_score: 0.8493; val_auprc_score: 0.9574; val_best_acc_score: 0.8853; val_best_f1_score: 0.9349; train_kl_reg_loss: 42270.8537; train_edge_recon_loss: 857819.8241; train_gene_expr_recon_loss: 23010734.3256; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23910825.1163; train_optim_loss: 23910825.1163; val_kl_reg_loss: 43627.1117; val_edge_recon_loss: 931948.3625; val_gene_expr_recon_loss: 23123655.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24099231.2000; val_optim_loss: 24099231.2000
Epoch 107/400 |█████---------------| 26.8% val_auroc_score: 0.8710; val_auprc_score: 0.9677; val_best_acc_score: 0.9031; val_best_f1_score: 0.9442; train_kl_reg_loss: 42288.8054; train_edge_recon_loss: 865188.5770; train_gene_expr_recon_loss: 22976892.9302; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23884370.4186; train_optim_loss: 23884370.4186; val_kl_reg_loss: 42404.0516; val_edge_recon_loss: 865603.2875; val_gene_expr_recon_loss: 23004637.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23912645.2000; val_optim_loss: 23912645.2000
Epoch 108/400 |█████---------------| 27.0% val_auroc_score: 0.8436; val_auprc_score: 0.9512; val_best_acc_score: 0.8896; val_best_f1_score: 0.9369; train_kl_reg_loss: 42199.8125; train_edge_recon_loss: 874949.3372; train_gene_expr_recon_loss: 22949942.5581; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23867091.8140; train_optim_loss: 23867091.8140; val_kl_reg_loss: 40956.5852; val_edge_recon_loss: 927776.9625; val_gene_expr_recon_loss: 22960637.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23929370.8000; val_optim_loss: 23929370.8000
Epoch 109/400 |█████---------------| 27.3% val_auroc_score: 0.8478; val_auprc_score: 0.9644; val_best_acc_score: 0.8944; val_best_f1_score: 0.9399; train_kl_reg_loss: 41899.6190; train_edge_recon_loss: 872074.0451; train_gene_expr_recon_loss: 22907598.1395; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23821571.7674; train_optim_loss: 23821571.7674; val_kl_reg_loss: 42405.5414; val_edge_recon_loss: 853332.2875; val_gene_expr_recon_loss: 22889334.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23785072.8000; val_optim_loss: 23785072.8000
Epoch 110/400 |█████---------------| 27.5% val_auroc_score: 0.8616; val_auprc_score: 0.9642; val_best_acc_score: 0.8957; val_best_f1_score: 0.9395; train_kl_reg_loss: 41785.2487; train_edge_recon_loss: 872230.7762; train_gene_expr_recon_loss: 22885344.5116; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23799360.6512; train_optim_loss: 23799360.6512; val_kl_reg_loss: 41695.7188; val_edge_recon_loss: 901866.5000; val_gene_expr_recon_loss: 22904416.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23847979.2000; val_optim_loss: 23847979.2000
Epoch 111/400 |█████---------------| 27.8% val_auroc_score: 0.8463; val_auprc_score: 0.9555; val_best_acc_score: 0.8877; val_best_f1_score: 0.9358; train_kl_reg_loss: 41793.9184; train_edge_recon_loss: 845339.3750; train_gene_expr_recon_loss: 22847955.6279; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23735088.9767; train_optim_loss: 23735088.9767; val_kl_reg_loss: 42690.0883; val_edge_recon_loss: 935075.4750; val_gene_expr_recon_loss: 22871058.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23848824.8000; val_optim_loss: 23848824.8000
Epoch 112/400 |█████---------------| 28.0% val_auroc_score: 0.8628; val_auprc_score: 0.9677; val_best_acc_score: 0.8978; val_best_f1_score: 0.9422; train_kl_reg_loss: 41841.7126; train_edge_recon_loss: 860282.7529; train_gene_expr_recon_loss: 22819379.7209; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23721504.1395; train_optim_loss: 23721504.1395; val_kl_reg_loss: 41199.0633; val_edge_recon_loss: 875980.3375; val_gene_expr_recon_loss: 22789312.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23706491.6000; val_optim_loss: 23706491.6000
Epoch 113/400 |█████---------------| 28.2% val_auroc_score: 0.8627; val_auprc_score: 0.9599; val_best_acc_score: 0.8994; val_best_f1_score: 0.9417; train_kl_reg_loss: 41617.1297; train_edge_recon_loss: 858208.8779; train_gene_expr_recon_loss: 22793326.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23693152.0465; train_optim_loss: 23693152.0465; val_kl_reg_loss: 41496.7063; val_edge_recon_loss: 934701.0750; val_gene_expr_recon_loss: 22784890.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23761088.4000; val_optim_loss: 23761088.4000
Epoch 114/400 |█████---------------| 28.5% val_auroc_score: 0.8496; val_auprc_score: 0.9582; val_best_acc_score: 0.9037; val_best_f1_score: 0.9447; train_kl_reg_loss: 41278.5529; train_edge_recon_loss: 849262.0218; train_gene_expr_recon_loss: 22759772.6512; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23650313.0698; train_optim_loss: 23650313.0698; val_kl_reg_loss: 41968.1922; val_edge_recon_loss: 843343.4875; val_gene_expr_recon_loss: 22840237.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23725548.4000; val_optim_loss: 23725548.4000
Epoch 115/400 |█████---------------| 28.7% val_auroc_score: 0.8288; val_auprc_score: 0.9512; val_best_acc_score: 0.8919; val_best_f1_score: 0.9388; train_kl_reg_loss: 41227.3023; train_edge_recon_loss: 875840.7297; train_gene_expr_recon_loss: 22742777.5349; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23659845.5349; train_optim_loss: 23659845.5349; val_kl_reg_loss: 41171.9836; val_edge_recon_loss: 915866.9375; val_gene_expr_recon_loss: 22751309.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23708348.0000; val_optim_loss: 23708348.0000
Epoch 116/400 |█████---------------| 29.0% val_auroc_score: 0.8354; val_auprc_score: 0.9505; val_best_acc_score: 0.8864; val_best_f1_score: 0.9351; train_kl_reg_loss: 41039.2197; train_edge_recon_loss: 856891.9971; train_gene_expr_recon_loss: 22702242.5581; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23600173.6744; train_optim_loss: 23600173.6744; val_kl_reg_loss: 40280.4836; val_edge_recon_loss: 973421.0750; val_gene_expr_recon_loss: 22733530.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23747232.0000; val_optim_loss: 23747232.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 117/400 |█████---------------| 29.2% val_auroc_score: 0.8409; val_auprc_score: 0.9571; val_best_acc_score: 0.8934; val_best_f1_score: 0.9398; train_kl_reg_loss: 40699.0976; train_edge_recon_loss: 852207.2369; train_gene_expr_recon_loss: 22680249.9070; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23573156.0930; train_optim_loss: 23573156.0930; val_kl_reg_loss: 40439.6703; val_edge_recon_loss: 894901.1125; val_gene_expr_recon_loss: 22631700.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23567041.2000; val_optim_loss: 23567041.2000
Epoch 118/400 |█████---------------| 29.5% val_auroc_score: 0.8629; val_auprc_score: 0.9549; val_best_acc_score: 0.9098; val_best_f1_score: 0.9484; train_kl_reg_loss: 40773.4777; train_edge_recon_loss: 869351.7282; train_gene_expr_recon_loss: 22657164.3721; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23567289.4419; train_optim_loss: 23567289.4419; val_kl_reg_loss: 40641.6836; val_edge_recon_loss: 890675.7500; val_gene_expr_recon_loss: 22729434.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23660752.0000; val_optim_loss: 23660752.0000
Epoch 119/400 |█████---------------| 29.8% val_auroc_score: 0.8683; val_auprc_score: 0.9624; val_best_acc_score: 0.9000; val_best_f1_score: 0.9422; train_kl_reg_loss: 40901.0550; train_edge_recon_loss: 842897.3474; train_gene_expr_recon_loss: 22669753.8140; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23553552.1860; train_optim_loss: 23553552.1860; val_kl_reg_loss: 41442.3086; val_edge_recon_loss: 887733.8750; val_gene_expr_recon_loss: 22658071.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23587247.6000; val_optim_loss: 23587247.6000
