Run timestamp: 28082023_173046_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '3000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_5pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1477, n_latent: 1467, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 2363
Number of validation nodes: 263
Number of training edges: 21883
Number of validation edges: 2431
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9040; val_auprc_score: 0.9760; val_best_acc_score: 0.8527; val_best_f1_score: 0.9205; train_kl_reg_loss: 1916787.1632; train_edge_recon_loss: 1012914.8958; train_gene_expr_recon_loss: 461898336.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 464828045.3333; train_optim_loss: 464828045.3333; val_kl_reg_loss: 660720.6250; val_edge_recon_loss: 1197952.3750; val_gene_expr_recon_loss: 77543424.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 79402096.0000; val_optim_loss: 79402096.0000
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.8778; val_auprc_score: 0.9696; val_best_acc_score: 0.8586; val_best_f1_score: 0.9239; train_kl_reg_loss: 555544.7917; train_edge_recon_loss: 1138178.5417; train_gene_expr_recon_loss: 53151185.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 54844908.0000; train_optim_loss: 54844908.0000; val_kl_reg_loss: 549498.8750; val_edge_recon_loss: 1150333.0000; val_gene_expr_recon_loss: 53046312.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 54746144.0000; val_optim_loss: 54746144.0000
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.8689; val_auprc_score: 0.9654; val_best_acc_score: 0.8521; val_best_f1_score: 0.9202; train_kl_reg_loss: 553073.1667; train_edge_recon_loss: 1090089.4375; train_gene_expr_recon_loss: 53004450.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 54647613.3333; train_optim_loss: 54647613.3333; val_kl_reg_loss: 547177.6250; val_edge_recon_loss: 1202439.8750; val_gene_expr_recon_loss: 52904040.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 54653656.0000; val_optim_loss: 54653656.0000
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.8720; val_auprc_score: 0.9659; val_best_acc_score: 0.8502; val_best_f1_score: 0.9190; train_kl_reg_loss: 549739.6875; train_edge_recon_loss: 1274025.5833; train_gene_expr_recon_loss: 52821860.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 54645624.0000; train_optim_loss: 54645624.0000; val_kl_reg_loss: 543304.8750; val_edge_recon_loss: 1218564.2500; val_gene_expr_recon_loss: 52729008.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 54490876.0000; val_optim_loss: 54490876.0000
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.8771; val_auprc_score: 0.9670; val_best_acc_score: 0.8474; val_best_f1_score: 0.9174; train_kl_reg_loss: 542291.5625; train_edge_recon_loss: 1185221.9583; train_gene_expr_recon_loss: 52652048.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 54379562.6667; train_optim_loss: 54379562.6667; val_kl_reg_loss: 539883.7500; val_edge_recon_loss: 1241012.2500; val_gene_expr_recon_loss: 52565404.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 54346300.0000; val_optim_loss: 54346300.0000
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.8587; val_auprc_score: 0.9613; val_best_acc_score: 0.8525; val_best_f1_score: 0.9204; train_kl_reg_loss: 540645.4375; train_edge_recon_loss: 1260563.6667; train_gene_expr_recon_loss: 52446342.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 54247552.0000; train_optim_loss: 54247552.0000; val_kl_reg_loss: 533871.8125; val_edge_recon_loss: 1199206.0000; val_gene_expr_recon_loss: 52361024.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 54094100.0000; val_optim_loss: 54094100.0000
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.8895; val_auprc_score: 0.9719; val_best_acc_score: 0.8514; val_best_f1_score: 0.9197; train_kl_reg_loss: 537020.7083; train_edge_recon_loss: 1105688.7917; train_gene_expr_recon_loss: 52285116.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 53927826.6667; train_optim_loss: 53927826.6667; val_kl_reg_loss: 532651.6875; val_edge_recon_loss: 1208897.5000; val_gene_expr_recon_loss: 52188576.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 53930124.0000; val_optim_loss: 53930124.0000
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.8773; val_auprc_score: 0.9697; val_best_acc_score: 0.8521; val_best_f1_score: 0.9202; train_kl_reg_loss: 532274.7083; train_edge_recon_loss: 1105899.6458; train_gene_expr_recon_loss: 52083188.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 53721362.6667; train_optim_loss: 53721362.6667; val_kl_reg_loss: 526739.6250; val_edge_recon_loss: 1202439.5000; val_gene_expr_recon_loss: 51953376.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 53682556.0000; val_optim_loss: 53682556.0000
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.8633; val_auprc_score: 0.9632; val_best_acc_score: 0.8478; val_best_f1_score: 0.9176; train_kl_reg_loss: 529738.6667; train_edge_recon_loss: 1149867.5417; train_gene_expr_recon_loss: 51886714.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 53566321.3333; train_optim_loss: 53566321.3333; val_kl_reg_loss: 522938.9375; val_edge_recon_loss: 1237814.2500; val_gene_expr_recon_loss: 51759984.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 53520736.0000; val_optim_loss: 53520736.0000
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.8735; val_auprc_score: 0.9693; val_best_acc_score: 0.8618; val_best_f1_score: 0.9258; train_kl_reg_loss: 524977.8542; train_edge_recon_loss: 1157547.7917; train_gene_expr_recon_loss: 51688156.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 53370681.3333; train_optim_loss: 53370681.3333; val_kl_reg_loss: 520013.3125; val_edge_recon_loss: 1123985.1250; val_gene_expr_recon_loss: 51555692.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 53199692.0000; val_optim_loss: 53199692.0000
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.8784; val_auprc_score: 0.9696; val_best_acc_score: 0.8502; val_best_f1_score: 0.9190; train_kl_reg_loss: 522249.6354; train_edge_recon_loss: 1249577.2917; train_gene_expr_recon_loss: 51474740.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 53246566.6667; train_optim_loss: 53246566.6667; val_kl_reg_loss: 515745.7812; val_edge_recon_loss: 1218563.6250; val_gene_expr_recon_loss: 51322040.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 53056348.0000; val_optim_loss: 53056348.0000
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.8972; val_auprc_score: 0.9753; val_best_acc_score: 0.8525; val_best_f1_score: 0.9204; train_kl_reg_loss: 518796.6250; train_edge_recon_loss: 1224839.3750; train_gene_expr_recon_loss: 51269374.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 53013010.6667; train_optim_loss: 53013010.6667; val_kl_reg_loss: 511137.0312; val_edge_recon_loss: 1199205.6250; val_gene_expr_recon_loss: 51095268.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52805612.0000; val_optim_loss: 52805612.0000
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.8935; val_auprc_score: 0.9716; val_best_acc_score: 0.8458; val_best_f1_score: 0.9165; train_kl_reg_loss: 513878.8542; train_edge_recon_loss: 1198647.2083; train_gene_expr_recon_loss: 51005152.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52717678.6667; train_optim_loss: 52717678.6667; val_kl_reg_loss: 509418.6250; val_edge_recon_loss: 1253772.8750; val_gene_expr_recon_loss: 50873144.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52636336.0000; val_optim_loss: 52636336.0000
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.8971; val_auprc_score: 0.9753; val_best_acc_score: 0.8498; val_best_f1_score: 0.9188; train_kl_reg_loss: 509059.6250; train_edge_recon_loss: 1159378.5833; train_gene_expr_recon_loss: 50753489.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52421926.6667; train_optim_loss: 52421926.6667; val_kl_reg_loss: 504690.1875; val_edge_recon_loss: 1221778.2500; val_gene_expr_recon_loss: 50610252.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52336720.0000; val_optim_loss: 52336720.0000
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.8743; val_auprc_score: 0.9690; val_best_acc_score: 0.8533; val_best_f1_score: 0.9209; train_kl_reg_loss: 506854.8333; train_edge_recon_loss: 1188586.7083; train_gene_expr_recon_loss: 50535388.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52230829.3333; train_optim_loss: 52230829.3333; val_kl_reg_loss: 499161.0000; val_edge_recon_loss: 1192728.6250; val_gene_expr_recon_loss: 50347384.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52039272.0000; val_optim_loss: 52039272.0000
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.8727; val_auprc_score: 0.9684; val_best_acc_score: 0.8565; val_best_f1_score: 0.9227; train_kl_reg_loss: 502039.7812; train_edge_recon_loss: 1213688.8333; train_gene_expr_recon_loss: 50257484.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51973212.0000; train_optim_loss: 51973212.0000; val_kl_reg_loss: 497119.6875; val_edge_recon_loss: 1166699.5000; val_gene_expr_recon_loss: 50130088.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 51793908.0000; val_optim_loss: 51793908.0000
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.8730; val_auprc_score: 0.9679; val_best_acc_score: 0.8521; val_best_f1_score: 0.9202; train_kl_reg_loss: 498444.1875; train_edge_recon_loss: 1285291.0000; train_gene_expr_recon_loss: 50008276.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51792010.6667; train_optim_loss: 51792010.6667; val_kl_reg_loss: 490297.0000; val_edge_recon_loss: 1202439.2500; val_gene_expr_recon_loss: 49841008.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 51533744.0000; val_optim_loss: 51533744.0000
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.8477; val_auprc_score: 0.9621; val_best_acc_score: 0.8594; val_best_f1_score: 0.9244; train_kl_reg_loss: 492615.5417; train_edge_recon_loss: 1363729.9167; train_gene_expr_recon_loss: 49743162.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51599506.6667; train_optim_loss: 51599506.6667; val_kl_reg_loss: 487830.6250; val_edge_recon_loss: 1143763.6250; val_gene_expr_recon_loss: 49592312.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 51223908.0000; val_optim_loss: 51223908.0000
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.8679; val_auprc_score: 0.9691; val_best_acc_score: 0.8606; val_best_f1_score: 0.9251; train_kl_reg_loss: 489815.5521; train_edge_recon_loss: 1297040.3333; train_gene_expr_recon_loss: 49494638.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51281494.6667; train_optim_loss: 51281494.6667; val_kl_reg_loss: 484126.9375; val_edge_recon_loss: 1133888.5000; val_gene_expr_recon_loss: 49333824.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50951840.0000; val_optim_loss: 50951840.0000
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.8777; val_auprc_score: 0.9709; val_best_acc_score: 0.8569; val_best_f1_score: 0.9230; train_kl_reg_loss: 484418.8333; train_edge_recon_loss: 1276244.0833; train_gene_expr_recon_loss: 49261356.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51022020.0000; train_optim_loss: 51022020.0000; val_kl_reg_loss: 479174.6250; val_edge_recon_loss: 1163431.7500; val_gene_expr_recon_loss: 49048572.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50691180.0000; val_optim_loss: 50691180.0000
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.8772; val_auprc_score: 0.9706; val_best_acc_score: 0.8525; val_best_f1_score: 0.9204; train_kl_reg_loss: 480555.1771; train_edge_recon_loss: 1218041.0833; train_gene_expr_recon_loss: 48969504.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50668100.0000; train_optim_loss: 50668100.0000; val_kl_reg_loss: 476355.3750; val_edge_recon_loss: 1199203.8750; val_gene_expr_recon_loss: 48801384.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50476944.0000; val_optim_loss: 50476944.0000
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.8702; val_auprc_score: 0.9672; val_best_acc_score: 0.8581; val_best_f1_score: 0.9237; train_kl_reg_loss: 478233.4375; train_edge_recon_loss: 1151725.8750; train_gene_expr_recon_loss: 48700056.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50330014.6667; train_optim_loss: 50330014.6667; val_kl_reg_loss: 471564.7500; val_edge_recon_loss: 1153610.6250; val_gene_expr_recon_loss: 48530356.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50155532.0000; val_optim_loss: 50155532.0000
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.8662; val_auprc_score: 0.9644; val_best_acc_score: 0.8474; val_best_f1_score: 0.9174; train_kl_reg_loss: 475233.1562; train_edge_recon_loss: 1218822.2500; train_gene_expr_recon_loss: 48444165.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50138220.0000; train_optim_loss: 50138220.0000; val_kl_reg_loss: 468172.3125; val_edge_recon_loss: 1241010.3750; val_gene_expr_recon_loss: 48266592.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49975776.0000; val_optim_loss: 49975776.0000
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.8640; val_auprc_score: 0.9627; val_best_acc_score: 0.8408; val_best_f1_score: 0.9135; train_kl_reg_loss: 468782.4583; train_edge_recon_loss: 1258811.4583; train_gene_expr_recon_loss: 48177874.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49905469.3333; train_optim_loss: 49905469.3333; val_kl_reg_loss: 465278.3750; val_edge_recon_loss: 1294925.6250; val_gene_expr_recon_loss: 48013920.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49774124.0000; val_optim_loss: 49774124.0000
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.8665; val_auprc_score: 0.9672; val_best_acc_score: 0.8478; val_best_f1_score: 0.9176; train_kl_reg_loss: 465866.4792; train_edge_recon_loss: 1121536.7708; train_gene_expr_recon_loss: 47901502.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49488906.6667; train_optim_loss: 49488906.6667; val_kl_reg_loss: 461240.9375; val_edge_recon_loss: 1237812.0000; val_gene_expr_recon_loss: 47754328.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49453380.0000; val_optim_loss: 49453380.0000
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.8635; val_auprc_score: 0.9688; val_best_acc_score: 0.8622; val_best_f1_score: 0.9260; train_kl_reg_loss: 461658.4896; train_edge_recon_loss: 1224818.5833; train_gene_expr_recon_loss: 47640785.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49327261.3333; train_optim_loss: 49327261.3333; val_kl_reg_loss: 457023.2188; val_edge_recon_loss: 1120675.6250; val_gene_expr_recon_loss: 47474096.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49051796.0000; val_optim_loss: 49051796.0000
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.8704; val_auprc_score: 0.9693; val_best_acc_score: 0.8569; val_best_f1_score: 0.9230; train_kl_reg_loss: 457388.7812; train_edge_recon_loss: 1073886.2292; train_gene_expr_recon_loss: 47365890.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48897165.3333; train_optim_loss: 48897165.3333; val_kl_reg_loss: 450671.4375; val_edge_recon_loss: 1163431.5000; val_gene_expr_recon_loss: 47189380.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48803484.0000; val_optim_loss: 48803484.0000
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.8646; val_auprc_score: 0.9662; val_best_acc_score: 0.8498; val_best_f1_score: 0.9188; train_kl_reg_loss: 453334.3854; train_edge_recon_loss: 1166834.2500; train_gene_expr_recon_loss: 47120869.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48741037.3333; train_optim_loss: 48741037.3333; val_kl_reg_loss: 449691.4375; val_edge_recon_loss: 1221777.0000; val_gene_expr_recon_loss: 46980824.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48652292.0000; val_optim_loss: 48652292.0000
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.8734; val_auprc_score: 0.9681; val_best_acc_score: 0.8486; val_best_f1_score: 0.9181; train_kl_reg_loss: 450779.5104; train_edge_recon_loss: 1167188.2917; train_gene_expr_recon_loss: 46869945.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48487912.0000; train_optim_loss: 48487912.0000; val_kl_reg_loss: 445727.2188; val_edge_recon_loss: 1231406.8750; val_gene_expr_recon_loss: 46743084.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48420220.0000; val_optim_loss: 48420220.0000
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.8630; val_auprc_score: 0.9645; val_best_acc_score: 0.8454; val_best_f1_score: 0.9162; train_kl_reg_loss: 445121.7917; train_edge_recon_loss: 1296967.8333; train_gene_expr_recon_loss: 46622869.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48364958.6667; train_optim_loss: 48364958.6667; val_kl_reg_loss: 441566.1875; val_edge_recon_loss: 1256953.8750; val_gene_expr_recon_loss: 46487152.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48185672.0000; val_optim_loss: 48185672.0000
