Run timestamp: 22082023_143133_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '65536', '65536', '65536', '65536', '65536', '65536', '65536', '65536', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_subsample_50pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 351, n_cat_covariates_embed_input: 0, n_hidden: 351, n_latent: 1358, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 351
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 351

--- INITIALIZING TRAINER ---
Number of training nodes: 23655
Number of validation nodes: 2628
Number of training edges: 212411
Number of validation edges: 23601
Edge batch size: 65536
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9898; val_auprc_score: 0.9974; val_best_acc_score: 0.9574; val_best_f1_score: 0.9757; train_kl_reg_loss: 97.9278; train_edge_recon_loss: 1012704.3906; train_gene_expr_recon_loss: 2304882.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3317684.5625; train_optim_loss: 3317684.5625; val_kl_reg_loss: 239.0803; val_edge_recon_loss: 1149001.2500; val_gene_expr_recon_loss: 2254807.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3404048.0000; val_optim_loss: 3404048.0000
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9363; val_auprc_score: 0.9863; val_best_acc_score: 0.9236; val_best_f1_score: 0.9560; train_kl_reg_loss: 16037.4225; train_edge_recon_loss: 827870.3125; train_gene_expr_recon_loss: 1818582.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2662489.9167; train_optim_loss: 2662489.9167; val_kl_reg_loss: 15758.7637; val_edge_recon_loss: 835582.2500; val_gene_expr_recon_loss: 1820396.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2671737.7500; val_optim_loss: 2671737.7500
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9402; val_auprc_score: 0.9873; val_best_acc_score: 0.9247; val_best_f1_score: 0.9566; train_kl_reg_loss: 15904.9772; train_edge_recon_loss: 818120.4583; train_gene_expr_recon_loss: 1816823.1250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2650848.6667; train_optim_loss: 2650848.6667; val_kl_reg_loss: 15793.4961; val_edge_recon_loss: 831845.3750; val_gene_expr_recon_loss: 1817675.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2665314.0000; val_optim_loss: 2665314.0000
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9419; val_auprc_score: 0.9878; val_best_acc_score: 0.9254; val_best_f1_score: 0.9572; train_kl_reg_loss: 15901.9727; train_edge_recon_loss: 826978.4375; train_gene_expr_recon_loss: 1813197.4583; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2656077.8333; train_optim_loss: 2656077.8333; val_kl_reg_loss: 15633.5508; val_edge_recon_loss: 830520.4375; val_gene_expr_recon_loss: 1813518.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2659672.7500; val_optim_loss: 2659672.7500
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9425; val_auprc_score: 0.9868; val_best_acc_score: 0.9279; val_best_f1_score: 0.9586; train_kl_reg_loss: 15765.4089; train_edge_recon_loss: 826001.9792; train_gene_expr_recon_loss: 1806877.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2648645.0000; train_optim_loss: 2648645.0000; val_kl_reg_loss: 15607.6582; val_edge_recon_loss: 818185.8125; val_gene_expr_recon_loss: 1809194.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2642987.5000; val_optim_loss: 2642987.5000
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9432; val_auprc_score: 0.9881; val_best_acc_score: 0.9290; val_best_f1_score: 0.9593; train_kl_reg_loss: 15788.9401; train_edge_recon_loss: 814891.5625; train_gene_expr_recon_loss: 1803702.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2634382.8333; train_optim_loss: 2634382.8333; val_kl_reg_loss: 15544.5781; val_edge_recon_loss: 807770.6250; val_gene_expr_recon_loss: 1806808.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2630124.0000; val_optim_loss: 2630124.0000
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9464; val_auprc_score: 0.9890; val_best_acc_score: 0.9297; val_best_f1_score: 0.9596; train_kl_reg_loss: 15664.8779; train_edge_recon_loss: 810893.4375; train_gene_expr_recon_loss: 1804457.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2631015.9167; train_optim_loss: 2631015.9167; val_kl_reg_loss: 15388.9912; val_edge_recon_loss: 816351.3125; val_gene_expr_recon_loss: 1800619.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2632360.0000; val_optim_loss: 2632360.0000
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9489; val_auprc_score: 0.9885; val_best_acc_score: 0.9275; val_best_f1_score: 0.9584; train_kl_reg_loss: 15559.4733; train_edge_recon_loss: 822856.1042; train_gene_expr_recon_loss: 1799021.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2637436.9167; train_optim_loss: 2637436.9167; val_kl_reg_loss: 15256.3828; val_edge_recon_loss: 845445.3750; val_gene_expr_recon_loss: 1798142.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2658844.5000; val_optim_loss: 2658844.5000
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9546; val_auprc_score: 0.9905; val_best_acc_score: 0.9337; val_best_f1_score: 0.9619; train_kl_reg_loss: 15400.4349; train_edge_recon_loss: 814430.2708; train_gene_expr_recon_loss: 1795399.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2625230.0000; train_optim_loss: 2625230.0000; val_kl_reg_loss: 15173.2617; val_edge_recon_loss: 816861.2500; val_gene_expr_recon_loss: 1794518.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2626552.7500; val_optim_loss: 2626552.7500
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9542; val_auprc_score: 0.9905; val_best_acc_score: 0.9336; val_best_f1_score: 0.9619; train_kl_reg_loss: 15295.7165; train_edge_recon_loss: 818296.8958; train_gene_expr_recon_loss: 1792544.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2626137.2500; train_optim_loss: 2626137.2500; val_kl_reg_loss: 15013.5605; val_edge_recon_loss: 818907.3125; val_gene_expr_recon_loss: 1791909.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2625830.0000; val_optim_loss: 2625830.0000
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9535; val_auprc_score: 0.9897; val_best_acc_score: 0.9339; val_best_f1_score: 0.9621; train_kl_reg_loss: 15183.2428; train_edge_recon_loss: 814928.0000; train_gene_expr_recon_loss: 1784613.0417; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2614724.2500; train_optim_loss: 2614724.2500; val_kl_reg_loss: 14928.5068; val_edge_recon_loss: 817723.0000; val_gene_expr_recon_loss: 1789163.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2621814.7500; val_optim_loss: 2621814.7500
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9547; val_auprc_score: 0.9901; val_best_acc_score: 0.9355; val_best_f1_score: 0.9628; train_kl_reg_loss: 15108.6963; train_edge_recon_loss: 817385.0417; train_gene_expr_recon_loss: 1787793.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2620287.0833; train_optim_loss: 2620287.0833; val_kl_reg_loss: 14946.2744; val_edge_recon_loss: 826545.1875; val_gene_expr_recon_loss: 1785331.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2626823.0000; val_optim_loss: 2626823.0000
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9593; val_auprc_score: 0.9910; val_best_acc_score: 0.9375; val_best_f1_score: 0.9636; train_kl_reg_loss: 15030.8040; train_edge_recon_loss: 812532.1875; train_gene_expr_recon_loss: 1780418.7917; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2607981.8333; train_optim_loss: 2607981.8333; val_kl_reg_loss: 14831.6768; val_edge_recon_loss: 824123.2500; val_gene_expr_recon_loss: 1782209.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2621164.5000; val_optim_loss: 2621164.5000
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9574; val_auprc_score: 0.9905; val_best_acc_score: 0.9365; val_best_f1_score: 0.9633; train_kl_reg_loss: 14922.7630; train_edge_recon_loss: 809006.7708; train_gene_expr_recon_loss: 1778590.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2602520.1667; train_optim_loss: 2602520.1667; val_kl_reg_loss: 14768.9404; val_edge_recon_loss: 830163.5000; val_gene_expr_recon_loss: 1779485.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2624418.0000; val_optim_loss: 2624418.0000
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9617; val_auprc_score: 0.9916; val_best_acc_score: 0.9407; val_best_f1_score: 0.9655; train_kl_reg_loss: 14895.1146; train_edge_recon_loss: 806469.1042; train_gene_expr_recon_loss: 1777650.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2599015.0833; train_optim_loss: 2599015.0833; val_kl_reg_loss: 14674.6455; val_edge_recon_loss: 824035.5000; val_gene_expr_recon_loss: 1776003.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2614713.0000; val_optim_loss: 2614713.0000
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9598; val_auprc_score: 0.9918; val_best_acc_score: 0.9420; val_best_f1_score: 0.9667; train_kl_reg_loss: 14859.9850; train_edge_recon_loss: 803460.6458; train_gene_expr_recon_loss: 1769101.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2587422.4167; train_optim_loss: 2587422.4167; val_kl_reg_loss: 14631.0898; val_edge_recon_loss: 792269.8750; val_gene_expr_recon_loss: 1774732.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2581633.5000; val_optim_loss: 2581633.5000
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9657; val_auprc_score: 0.9922; val_best_acc_score: 0.9442; val_best_f1_score: 0.9677; train_kl_reg_loss: 14759.9609; train_edge_recon_loss: 810330.6250; train_gene_expr_recon_loss: 1768584.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2593674.9167; train_optim_loss: 2593674.9167; val_kl_reg_loss: 14596.3418; val_edge_recon_loss: 804415.5000; val_gene_expr_recon_loss: 1770961.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2589972.7500; val_optim_loss: 2589972.7500
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9655; val_auprc_score: 0.9929; val_best_acc_score: 0.9443; val_best_f1_score: 0.9677; train_kl_reg_loss: 14758.5970; train_edge_recon_loss: 802350.8542; train_gene_expr_recon_loss: 1766743.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2583853.3333; train_optim_loss: 2583853.3333; val_kl_reg_loss: 14560.5020; val_edge_recon_loss: 811527.2500; val_gene_expr_recon_loss: 1767756.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2593843.7500; val_optim_loss: 2593843.7500
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9645; val_auprc_score: 0.9920; val_best_acc_score: 0.9442; val_best_f1_score: 0.9677; train_kl_reg_loss: 14617.2028; train_edge_recon_loss: 804202.8542; train_gene_expr_recon_loss: 1762445.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2581265.0000; train_optim_loss: 2581265.0000; val_kl_reg_loss: 14475.6455; val_edge_recon_loss: 822782.9375; val_gene_expr_recon_loss: 1764909.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2602167.7500; val_optim_loss: 2602167.7500
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9692; val_auprc_score: 0.9937; val_best_acc_score: 0.9477; val_best_f1_score: 0.9696; train_kl_reg_loss: 14664.3734; train_edge_recon_loss: 809464.9583; train_gene_expr_recon_loss: 1758867.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2582996.7500; train_optim_loss: 2582996.7500; val_kl_reg_loss: 14449.6562; val_edge_recon_loss: 809133.9375; val_gene_expr_recon_loss: 1765035.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2588619.0000; val_optim_loss: 2588619.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9690; val_auprc_score: 0.9937; val_best_acc_score: 0.9471; val_best_f1_score: 0.9693; train_kl_reg_loss: 14527.3828; train_edge_recon_loss: 793815.2500; train_gene_expr_recon_loss: 1758367.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2566710.1667; train_optim_loss: 2566710.1667; val_kl_reg_loss: 14413.7295; val_edge_recon_loss: 802120.9375; val_gene_expr_recon_loss: 1761970.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2578504.7500; val_optim_loss: 2578504.7500
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9666; val_auprc_score: 0.9932; val_best_acc_score: 0.9480; val_best_f1_score: 0.9699; train_kl_reg_loss: 14562.7074; train_edge_recon_loss: 804351.1667; train_gene_expr_recon_loss: 1758244.7917; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2577158.6667; train_optim_loss: 2577158.6667; val_kl_reg_loss: 14439.2793; val_edge_recon_loss: 792139.1250; val_gene_expr_recon_loss: 1761649.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2568228.0000; val_optim_loss: 2568228.0000
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9694; val_auprc_score: 0.9938; val_best_acc_score: 0.9485; val_best_f1_score: 0.9700; train_kl_reg_loss: 14607.2695; train_edge_recon_loss: 803493.0000; train_gene_expr_recon_loss: 1756505.7917; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2574606.0000; train_optim_loss: 2574606.0000; val_kl_reg_loss: 14456.0996; val_edge_recon_loss: 809667.6875; val_gene_expr_recon_loss: 1762670.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2586794.2500; val_optim_loss: 2586794.2500
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9666; val_auprc_score: 0.9923; val_best_acc_score: 0.9469; val_best_f1_score: 0.9692; train_kl_reg_loss: 14673.8600; train_edge_recon_loss: 801729.3542; train_gene_expr_recon_loss: 1760256.5417; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2576659.7500; train_optim_loss: 2576659.7500; val_kl_reg_loss: 14447.9434; val_edge_recon_loss: 804552.7500; val_gene_expr_recon_loss: 1761739.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2580739.7500; val_optim_loss: 2580739.7500
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9659; val_auprc_score: 0.9925; val_best_acc_score: 0.9468; val_best_f1_score: 0.9693; train_kl_reg_loss: 14576.7871; train_edge_recon_loss: 799580.5833; train_gene_expr_recon_loss: 1755062.2917; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2569219.6667; train_optim_loss: 2569219.6667; val_kl_reg_loss: 14435.5928; val_edge_recon_loss: 791836.3750; val_gene_expr_recon_loss: 1762732.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2569004.0000; val_optim_loss: 2569004.0000
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9680; val_auprc_score: 0.9933; val_best_acc_score: 0.9464; val_best_f1_score: 0.9689; train_kl_reg_loss: 14563.9753; train_edge_recon_loss: 804412.1667; train_gene_expr_recon_loss: 1758484.6250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2577460.7500; train_optim_loss: 2577460.7500; val_kl_reg_loss: 14439.2041; val_edge_recon_loss: 813199.1250; val_gene_expr_recon_loss: 1762748.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2590386.7500; val_optim_loss: 2590386.7500

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9651; val_auprc_score: 0.9926; val_best_acc_score: 0.9467; val_best_f1_score: 0.9691; train_kl_reg_loss: 14575.3490; train_edge_recon_loss: 806064.5625; train_gene_expr_recon_loss: 1760505.2917; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2581145.1667; train_optim_loss: 2581145.1667; val_kl_reg_loss: 14461.3877; val_edge_recon_loss: 804975.3750; val_gene_expr_recon_loss: 1761444.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2580880.7500; val_optim_loss: 2580880.7500
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9665; val_auprc_score: 0.9925; val_best_acc_score: 0.9477; val_best_f1_score: 0.9698; train_kl_reg_loss: 14612.2321; train_edge_recon_loss: 802632.0208; train_gene_expr_recon_loss: 1759424.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2576668.6667; train_optim_loss: 2576668.6667; val_kl_reg_loss: 14439.3301; val_edge_recon_loss: 790175.0000; val_gene_expr_recon_loss: 1761100.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2565715.2500; val_optim_loss: 2565715.2500
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9705; val_auprc_score: 0.9942; val_best_acc_score: 0.9503; val_best_f1_score: 0.9712; train_kl_reg_loss: 14578.4486; train_edge_recon_loss: 797220.3542; train_gene_expr_recon_loss: 1754638.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2566437.0833; train_optim_loss: 2566437.0833; val_kl_reg_loss: 14448.2363; val_edge_recon_loss: 782351.8125; val_gene_expr_recon_loss: 1761007.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2557807.5000; val_optim_loss: 2557807.5000
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9671; val_auprc_score: 0.9934; val_best_acc_score: 0.9455; val_best_f1_score: 0.9685; train_kl_reg_loss: 14603.8854; train_edge_recon_loss: 802420.2292; train_gene_expr_recon_loss: 1760789.7917; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2577813.9167; train_optim_loss: 2577813.9167; val_kl_reg_loss: 14422.2441; val_edge_recon_loss: 804049.6250; val_gene_expr_recon_loss: 1761242.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2579714.0000; val_optim_loss: 2579714.0000
