Run timestamp: 16082023_142105_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '4', '4', '8', '8', '12', '12', '16', '16', '--edge_batch_size_list', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '0', '1', '2', '3', '4', '5', '6', '7', '--run_index', '1', '2', '3', '4', '5', '6', '7', '8', '--cell_type_key', 'celltype_mapped_refined', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_25pct_embryo2', '--reference_batches', 'None', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--filter_genes', '--n_hvg', '0', '--n_svg', '5000', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_single_sample_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1531, n_latent: 1521, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1521, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1521, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 3191
Number of validation nodes: 355
Number of training edges: 7397
Number of validation edges: 821
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9333; val_auprc_score: 0.9272; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1511.9902; train_edge_recon_loss: 3471995.2500; train_gene_expr_recon_loss: 81652400.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 85125904.0000; train_optim_loss: 85125904.0000; val_kl_reg_loss: 35145900.0000; val_edge_recon_loss: 4065685.2500; val_gene_expr_recon_loss: 745937152.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 785148736.0000; val_optim_loss: 785148736.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9308; val_auprc_score: 0.9134; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1063031.2917; train_edge_recon_loss: 4065653.0000; train_gene_expr_recon_loss: 84125338.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 89254021.3333; train_optim_loss: 89254021.3333; val_kl_reg_loss: 1057084.7500; val_edge_recon_loss: 4066301.5000; val_gene_expr_recon_loss: 81899720.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 87023104.0000; val_optim_loss: 87023104.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9317; val_auprc_score: 0.9172; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1068046.0417; train_edge_recon_loss: 4065820.1667; train_gene_expr_recon_loss: 80011096.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 85144965.3333; train_optim_loss: 85144965.3333; val_kl_reg_loss: 1058001.7500; val_edge_recon_loss: 4066301.5000; val_gene_expr_recon_loss: 77247720.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 82372024.0000; val_optim_loss: 82372024.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9322; val_auprc_score: 0.9148; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1065853.8750; train_edge_recon_loss: 4065716.7500; train_gene_expr_recon_loss: 76007493.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 81139064.0000; train_optim_loss: 81139064.0000; val_kl_reg_loss: 1056669.5000; val_edge_recon_loss: 4066302.0000; val_gene_expr_recon_loss: 74893928.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80016896.0000; val_optim_loss: 80016896.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9326; val_auprc_score: 0.9155; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1064106.2083; train_edge_recon_loss: 4065031.0000; train_gene_expr_recon_loss: 74476021.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 79605160.0000; train_optim_loss: 79605160.0000; val_kl_reg_loss: 1054554.2500; val_edge_recon_loss: 4066301.0000; val_gene_expr_recon_loss: 74515416.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 79636272.0000; val_optim_loss: 79636272.0000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 1 min 18 sec.
Using best model state, which was in epoch 44.

--- MODEL EVALUATION ---
val AUROC score: 0.9428
val AUPRC score: 0.9314
val best accuracy score: 0.5000
val best F1 score: 0.6667
val target rna MSE score: 31.9744
val source rna MSE score: 51.5303
Duration of model training in run 5: 0 hours, 1 minutes and 21 seconds.

Computing neighbor graph...

Computing UMAP embedding...

Saving model...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1526, n_latent: 1516, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1516, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1516, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 3191
Number of validation nodes: 355
Number of training edges: 21520
Number of validation edges: 2391
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9679; val_auprc_score: 0.9659; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 52459355.4666; train_edge_recon_loss: 3527698.5833; train_gene_expr_recon_loss: 1087405341.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 1143392429.3333; train_optim_loss: 1143392429.3333; val_kl_reg_loss: 43577520.0000; val_edge_recon_loss: 4066131.5000; val_gene_expr_recon_loss: 482433728.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 530077376.0000; val_optim_loss: 530077376.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9609; val_auprc_score: 0.9584; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 20068677.1667; train_edge_recon_loss: 3575156.1667; train_gene_expr_recon_loss: 1004038848.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 1027682666.6667; train_optim_loss: 1027682666.6667; val_kl_reg_loss: 4488577.5000; val_edge_recon_loss: 4066234.5000; val_gene_expr_recon_loss: 102956432.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 111511248.0000; val_optim_loss: 111511248.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9602; val_auprc_score: 0.9615; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1691304.5156; train_edge_recon_loss: 3653188.8333; train_gene_expr_recon_loss: 423386069.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 428730565.3333; train_optim_loss: 428730565.3333; val_kl_reg_loss: 233210.9375; val_edge_recon_loss: 4066266.7500; val_gene_expr_recon_loss: 130016240.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 134315712.0000; val_optim_loss: 134315712.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9560; val_auprc_score: 0.9547; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 602862.6510; train_edge_recon_loss: 3757104.0000; train_gene_expr_recon_loss: 145950480.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 150310442.6667; train_optim_loss: 150310442.6667; val_kl_reg_loss: 258006.1875; val_edge_recon_loss: 4066282.2500; val_gene_expr_recon_loss: 93428104.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 97752392.0000; val_optim_loss: 97752392.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9537; val_auprc_score: 0.9503; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 345795.3542; train_edge_recon_loss: 3897800.1667; train_gene_expr_recon_loss: 102733893.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 106977488.0000; train_optim_loss: 106977488.0000; val_kl_reg_loss: 1532663.2500; val_edge_recon_loss: 4066287.5000; val_gene_expr_recon_loss: 115230304.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 120829256.0000; val_optim_loss: 120829256.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9514; val_auprc_score: 0.9489; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 818767.8646; train_edge_recon_loss: 3852652.5833; train_gene_expr_recon_loss: 107152357.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 111823778.6667; train_optim_loss: 111823778.6667; val_kl_reg_loss: 477190.9688; val_edge_recon_loss: 4066292.2500; val_gene_expr_recon_loss: 90047248.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 94590728.0000; val_optim_loss: 94590728.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9491; val_auprc_score: 0.9432; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1301508.7292; train_edge_recon_loss: 3847495.8333; train_gene_expr_recon_loss: 101930069.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 107079072.0000; train_optim_loss: 107079072.0000; val_kl_reg_loss: 489218.9375; val_edge_recon_loss: 4066294.7500; val_gene_expr_recon_loss: 89395728.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 93951240.0000; val_optim_loss: 93951240.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9448; val_auprc_score: 0.9361; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 597448.7396; train_edge_recon_loss: 3961153.4167; train_gene_expr_recon_loss: 98617850.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 103176453.3333; train_optim_loss: 103176453.3333; val_kl_reg_loss: 618201.1250; val_edge_recon_loss: 4066296.5000; val_gene_expr_recon_loss: 92707760.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 97392256.0000; val_optim_loss: 97392256.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9490; val_auprc_score: 0.9429; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 820292.2917; train_edge_recon_loss: 3897915.3333; train_gene_expr_recon_loss: 114477154.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 119195365.3333; train_optim_loss: 119195365.3333; val_kl_reg_loss: 589164.1250; val_edge_recon_loss: 4066296.7500; val_gene_expr_recon_loss: 83167264.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 87822728.0000; val_optim_loss: 87822728.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9448; val_auprc_score: 0.9355; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 690249.3958; train_edge_recon_loss: 3994995.8333; train_gene_expr_recon_loss: 110291808.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 114977050.6667; train_optim_loss: 114977050.6667; val_kl_reg_loss: 645602.6875; val_edge_recon_loss: 4066297.0000; val_gene_expr_recon_loss: 82466832.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 87178728.0000; val_optim_loss: 87178728.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9429; val_auprc_score: 0.9315; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1078388.2083; train_edge_recon_loss: 3926619.8333; train_gene_expr_recon_loss: 89308432.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 94313437.3333; train_optim_loss: 94313437.3333; val_kl_reg_loss: 641663.7500; val_edge_recon_loss: 4066296.7500; val_gene_expr_recon_loss: 82174880.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 86882840.0000; val_optim_loss: 86882840.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9391; val_auprc_score: 0.9263; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 672589.7083; train_edge_recon_loss: 4036487.5833; train_gene_expr_recon_loss: 83094701.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 87803781.3333; train_optim_loss: 87803781.3333; val_kl_reg_loss: 3207874.5000; val_edge_recon_loss: 4066298.5000; val_gene_expr_recon_loss: 79437720.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 86711896.0000; val_optim_loss: 86711896.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9426; val_auprc_score: 0.9333; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1536709.9792; train_edge_recon_loss: 3928292.2500; train_gene_expr_recon_loss: 88088962.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 93553965.3333; train_optim_loss: 93553965.3333; val_kl_reg_loss: 723762.3750; val_edge_recon_loss: 4066298.5000; val_gene_expr_recon_loss: 77693376.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 82483440.0000; val_optim_loss: 82483440.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9411; val_auprc_score: 0.9298; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 2027326.0208; train_edge_recon_loss: 3939212.5000; train_gene_expr_recon_loss: 78221189.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 84187728.0000; train_optim_loss: 84187728.0000; val_kl_reg_loss: 706406.0000; val_edge_recon_loss: 4066298.5000; val_gene_expr_recon_loss: 78701696.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 83474400.0000; val_optim_loss: 83474400.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9415; val_auprc_score: 0.9312; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 715257.0208; train_edge_recon_loss: 4061681.1667; train_gene_expr_recon_loss: 77618917.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 82395856.0000; train_optim_loss: 82395856.0000; val_kl_reg_loss: 746143.2500; val_edge_recon_loss: 4066297.5000; val_gene_expr_recon_loss: 76190064.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 81002504.0000; val_optim_loss: 81002504.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9427; val_auprc_score: 0.9328; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 737793.0000; train_edge_recon_loss: 4043258.5833; train_gene_expr_recon_loss: 76383485.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 81164538.6667; train_optim_loss: 81164538.6667; val_kl_reg_loss: 805707.8125; val_edge_recon_loss: 4066296.7500; val_gene_expr_recon_loss: 76372080.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 81244088.0000; val_optim_loss: 81244088.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9373; val_auprc_score: 0.9237; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 756798.2917; train_edge_recon_loss: 4034428.3333; train_gene_expr_recon_loss: 93258829.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 98050056.0000; train_optim_loss: 98050056.0000; val_kl_reg_loss: 916704.5000; val_edge_recon_loss: 4066297.0000; val_gene_expr_recon_loss: 76909408.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 81892408.0000; val_optim_loss: 81892408.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9395; val_auprc_score: 0.9286; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 809032.3750; train_edge_recon_loss: 4000537.4167; train_gene_expr_recon_loss: 78617704.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 83427274.6667; train_optim_loss: 83427274.6667; val_kl_reg_loss: 729537.7500; val_edge_recon_loss: 4066298.0000; val_gene_expr_recon_loss: 75523472.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80319312.0000; val_optim_loss: 80319312.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9393; val_auprc_score: 0.9291; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 791829.2708; train_edge_recon_loss: 4016239.7500; train_gene_expr_recon_loss: 102378725.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 107186792.0000; train_optim_loss: 107186792.0000; val_kl_reg_loss: 729327.5000; val_edge_recon_loss: 4066298.5000; val_gene_expr_recon_loss: 77129280.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 81924904.0000; val_optim_loss: 81924904.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9392; val_auprc_score: 0.9271; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 737994.0833; train_edge_recon_loss: 4064992.8333; train_gene_expr_recon_loss: 76512885.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 81315872.0000; train_optim_loss: 81315872.0000; val_kl_reg_loss: 733010.1250; val_edge_recon_loss: 4066299.0000; val_gene_expr_recon_loss: 75824896.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80624208.0000; val_optim_loss: 80624208.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9363; val_auprc_score: 0.9237; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 743195.8958; train_edge_recon_loss: 4065086.9167; train_gene_expr_recon_loss: 75712936.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80521216.0000; train_optim_loss: 80521216.0000; val_kl_reg_loss: 737549.1250; val_edge_recon_loss: 4066298.5000; val_gene_expr_recon_loss: 75304752.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80108600.0000; val_optim_loss: 80108600.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9398; val_auprc_score: 0.9285; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 746760.6042; train_edge_recon_loss: 4063781.6667; train_gene_expr_recon_loss: 75317648.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80128189.3333; train_optim_loss: 80128189.3333; val_kl_reg_loss: 737407.1875; val_edge_recon_loss: 4066298.5000; val_gene_expr_recon_loss: 75430784.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80234488.0000; val_optim_loss: 80234488.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9372; val_auprc_score: 0.9249; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 744147.3750; train_edge_recon_loss: 4065821.3333; train_gene_expr_recon_loss: 74947781.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 79757752.0000; train_optim_loss: 79757752.0000; val_kl_reg_loss: 737271.8750; val_edge_recon_loss: 4066299.2500; val_gene_expr_recon_loss: 74467496.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 79271064.0000; val_optim_loss: 79271064.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9406; val_auprc_score: 0.9295; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1036266.6667; train_edge_recon_loss: 3958097.8333; train_gene_expr_recon_loss: 89480138.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 94474504.0000; train_optim_loss: 94474504.0000; val_kl_reg_loss: 737489.0000; val_edge_recon_loss: 4066299.0000; val_gene_expr_recon_loss: 74674616.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 79478400.0000; val_optim_loss: 79478400.0000
